Category,Sub Category,Name,Type,Required/Optional,User Input/Inferred,UI Description,Available in Carbon Registry,Available in MRV
Add Action,Co-Benefits - Assessment,Documents,Document,Optional,User Input,Upload the document,No,Yes
Add Action,Project Reports,Monitoring Report ,Document,Optional,User Input,Option to upload the monitoring report,Yes(Only Mitigation),Yes
NDC Action,NDC Action Details,Verification Report ,Document,Optional,User Input,Option to upload the verification report once the monitoring report is approved,Yes(Only Mitigation),Yes
Add Investment,Programme Financing Invested,Investor Name,Enum,Required,User Input,Drop down to select the organisation of the investor,Yes,Yes
Add Investment,Programme Financing Invested,Amount Invested (USD),Float,Required,User Input,Amount invested by the investor,No,Yes
Add Investment,Programme Financing Invested,Instrument,Enum,Optional,User Input,Checklist to select instrument used to fund the investment,No,Yes
Add Investment,Programme Financing Invested,"Interest Rate (%)
(if instrument = loan)",Float,Required,User Input,field to enter the Interest rate on the loan,No,Yes
Add Investment,Programme Financing Invested,"Result Metric
(if instrument = result based)",String,Required,User Input,field to enter the result metric,No,Yes
Add Investment,Programme Financing Invested,"Payment Per Metric
(if instrument = result based)",Float,Required,User Input,field to enter the payment per metric,No,Yes
Add Investment,Programme Financing Invested,"Description
(if instrument = in-kind)",String,Optional,User Input,field to enter the description,No,Yes
Add Investment,Programme Financing Invested,"Comments
(if instrument = other)",String,Required,User Input,field to enter comments of other instruments,No,Yes
Add Investment,Programme Financing Invested,Type,Enum,Optional,User Input,Option to select the Type of Investment,No,Yes
Add Investment,Programme Financing Invested,Level,Enum,Optional,User Input,Option to select the Level of Investment,No,Yes
Add Investment,Programme Financing Invested,Stream,Enum,Optional,User Input,Option to select the Stream of Investment,No,Yes
Add Investment,Programme Financing Invested,ESG Classification,Enum,Optional,User Input,Option to select the ESG classification of Investment,No,Yes
Add Investment,Ownership,Owner organisation/s ownership,Float,Required,Inferred,The ownership held by the specific owner in this programme,No,Yes
Add Investment,Ownership,Ownership request,Float,Required,User Input,percentage of ownership requested from each programme owner,Yes,Yes
Add Investment,Ownership,Total Ownership,Float,Required,Inferred,The total of the existing ownership,No,Yes
Add Investment,Ownership,Total Ownership Request,Float,Required,Inferred,The total of the ownership requested by the investor,No,Yes
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
